timestamp,open,high,low,close,volume,EMA_9,SMA_5,SMA_10,SMA_15,SMA_30,RSI,MACD,MACD_signal,predictions
2023-11-14,36462.93,36744.0,34800.0,35551.19,45503.68416,35108.54041369484,36701.976,36129.278,35738.29466666666,33739.672999999995,57.695230311483705,1537.3181557139617,1704.3441881745557,36628.51
2023-11-15,35551.2,37980.0,35360.0,37858.2,53569.13385,35383.50637232609,36813.29,36413.91,35952.85666666667,34051.587,66.36002433086756,1582.6227813161677,1679.999906802878,39175.62
2023-11-16,37858.2,37929.54,35500.0,36163.51,47490.39566,35461.506735093666,36619.992000000006,36525.652,36002.32866666666,34310.507,57.05318984366527,1464.8933252345232,1636.9785904892074,37510.87
2023-11-17,36163.51,36800.0,35861.1,36613.92,38283.61112,35576.74806158455,36529.95,36647.132,36113.81733333333,34586.971,60.67274392480464,1391.8913488146063,1587.9611421542872,37427.496
2023-11-18,36613.91,36845.49,36178.58,36568.1,17102.24186,35675.883255426284,36550.984,36741.47,36237.23866666666,34848.784,58.767906607935686,1315.1789017754782,1533.4046940785256,37343.66
2023-11-19,36568.11,37500.0,36384.02,37359.86,21246.34648,35844.28092988395,36912.718,36807.347,36390.424666666666,35105.14466666666,62.58312004012917,1303.2491053570702,1487.3735763342347,37457.3
2023-11-20,37359.85,37750.0,36677.0,37448.78,36022.70291,36004.73083689581,36830.834,36822.062,36552.884666666665,35356.444,62.80125183945173,1286.1438904382885,1447.1276391550457,37491.027
2023-11-21,37448.79,37649.44,35735.0,35741.65,47646.54804,35978.4227532062,36746.462,36683.227,36599.25533333333,35548.083666666666,51.59484071148343,1121.9041478046202,1382.0829408849604,36612.754
2023-11-22,35741.65,37861.1,35632.01,37408.34,45051.30697,36121.41447788576,36905.346,36717.648,36733.20333333334,35692.69533333334,57.32205343610476,1113.396381948558,1328.34562909768,37810.684
2023-11-23,37408.35,37653.44,36870.0,37294.28,23827.92882,36238.70103009732,37050.582,36800.783,36844.507333333335,35805.08033333333,52.6440454041776,1084.9436721530874,1279.6652377087617,36521.285
2023-11-24,37294.27,38414.0,37251.51,37713.57,44680.80646,36386.18792708774,37121.324,37017.021,36912.006,35912.331,51.86630929792992,1083.7352679298128,1240.4792437529718,36718.043
2023-11-25,37713.57,37888.0,37591.1,37780.67,11396.14464,36525.63613437909,37187.702000000005,37009.268,36943.942,36033.298,52.97607231818685,1075.7909595733508,1207.5415869170477,36302.95
2023-11-26,37780.67,37814.63,37150.0,37447.43,21264.53723,36617.81552094126,37528.85799999999,37137.66,36965.104,36151.81166666666,51.71130434161441,1030.7238124613286,1172.178032025904,40181.223
2023-11-27,37447.42,37569.23,36707.0,37242.7,30001.07376,36680.30396884718,37495.73,37200.538,36977.00866666667,36257.20166666667,53.60918076128039,967.3369158640344,1131.20980879353,38963.812
2023-11-28,37242.7,38377.0,36868.41,37818.87,37544.46667,36794.160571962544,37600.648,37325.615,37067.40466666666,36366.96766666667,60.832500558898346,952.6133140756792,1095.4905098499598,40782.676
2023-11-29,37818.88,38450.0,37570.0,37854.64,32994.19107,36900.20851476636,37628.862,37375.093,37220.968,36479.63133333334,49.97828150584815,933.075183739209,1063.0074446278095,38147.766
2023-11-30,37854.65,38145.85,37500.0,37723.96,24740.29147,36982.58366328977,37617.52,37402.611,37212.01866666667,36582.43766666667,61.76495867619051,896.7095809543462,1029.747871893117,40575.84
2023-12-01,37723.97,38999.0,37615.86,38682.52,43415.66324,37152.57729696088,37864.538,37696.698,37379.95266666666,36691.140666666666,64.48615670763819,934.4654240037636,1010.6913823152464,40567.246
2023-12-02,38682.51,39717.14,38641.61,39450.35,26696.92161,37382.35456726489,38306.06799999999,37900.899,37569.048,36841.43266666667,68.33042268247112,1014.6484301079764,1011.4827918737924,40325.027
2023-12-03,39450.35,40250.0,39274.86,39972.26,26710.65335,37641.3451105385,38736.746,38168.697,37795.992,37016.615333333335,67.20477128797381,1107.540774718298,1030.6943884426937,40685.082
2023-12-04,39972.26,42420.0,39972.26,41991.1,79272.33059,38076.32059948481,39564.038,38596.45,38104.74133333333,37247.583,73.85171182524681,1328.745195427604,1090.3045498396757,44130.07
2023-12-05,41991.1,44488.0,41414.0,44073.32,67490.74644,38676.02053953653,40833.91,39225.715,38546.37733333334,37549.63100000001,92.09151376818843,1653.0141268046646,1202.8464652326734,45564.613
2023-12-06,44073.82,44297.21,43335.28,43762.69,51431.10492,39184.68748558302,41849.944,39857.241,39081.11333333333,37840.18433333333,87.19896780599065,1863.4536129057303,1334.9678947672849,45484.957
2023-12-07,43762.69,44047.33,42821.1,43273.14,47103.26845,39593.53273702482,42614.50199999999,40460.285,39472.1,38102.651666666665,83.52686922700784,1968.0394938919635,1461.582214592221,47437.773
2023-12-08,43273.15,44700.0,43081.1,44170.99,42900.37556,40051.27846332245,43454.248,41095.497,39930.54733333333,38387.52733333333,84.3659660162553,2099.17556026132,1589.1008837260404,51553.324
2023-12-09,44171.0,44358.02,43584.51,43713.6,24925.97008,40417.51061699028,43798.748,41681.393,40330.549333333336,38621.27766666667,80.31530744366334,2141.5083124280645,1699.5823694664452,50866.207
2023-12-10,43713.59,44049.0,43563.0,43789.51,18956.61758,40754.71055529131,43741.986,42287.948,40731.138666666666,38837.54033333333,83.28113651915817,2156.325844041021,1790.9310643813606,53030.938
2023-12-11,43789.5,43804.5,40222.0,41253.4,76663.89804,40804.57949976219,43240.128,42545.036,40984.87,38974.987,66.90934295269078,1941.050738107675,1820.9549991266235,43319.316
2023-12-12,41253.41,42104.12,40680.0,41492.39,42722.69773,40873.36054978598,42883.978,42749.240000000005,41268.18266666667,39122.59566666667,65.94099758380312,1769.3323988367338,1810.6304790686456,43052.875
2023-12-13,41492.38,43475.2,40555.0,42869.03,45865.99773,41072.92749480741,42623.586,43038.917,41604.86,39336.13233333334,69.49135939908777,1724.4493421562292,1793.3942516861623,42960.367
2023-12-14,42869.03,43420.0,41400.0,43022.26,42047.05709,41267.86074532669,42485.31800000001,43142.033,41949.368,39585.168,70.55890035900373,1681.8561855871012,1771.0866384663505,43123.53
2023-12-15,43022.26,43080.81,41666.0,41940.3,33421.7932,41335.104670794026,42115.476,42928.731,42230.45733333333,39721.238,62.521196765946215,1543.0088271857967,1725.47107621024,43179.047
2023-12-16,41940.29,42724.43,41605.0,42278.03,24118.85747,41429.39720371463,42320.402,42780.265,42470.158,39925.05533333333,61.23972093082418,1443.5825626014555,1669.0933734884832,43125.055
2023-12-17,42278.02,42424.07,41252.0,41374.65,27722.11452,41423.922483343165,42296.854,42590.416000000005,42598.44466666667,40083.746333333336,55.410275739308034,1277.1689072991794,1590.7084802506226,42812.78
2023-12-18,41374.64,42757.81,40542.93,42657.8,46734.0925,41547.31023500886,42254.608,42439.097,42777.48066666666,40286.73633333333,52.726847360352885,1234.5927510674956,1519.4853344139974,41555.23
2023-12-19,42657.8,43497.0,41811.1,42275.99,40927.86444,41620.17821150798,42105.35400000001,42295.336,42796.473333333335,40450.60733333333,41.461071631163215,1156.7081528681156,1446.9298981048212,40551.543
2023-12-20,42275.99,44283.0,42206.0,43668.93,48710.2947,41825.05339035719,42451.08,42283.278,42769.514,40657.945666666674,49.596093270748455,1193.6233177789327,1396.2685820396434,40870.965
2023-12-21,43668.92,44242.35,43286.72,43861.8,34624.29384,42028.72805132148,42767.834,42544.118,42776.121333333336,40928.617333333335,52.602396471782406,1224.3285516232645,1361.880575956368,41564.676
2023-12-22,43861.79,44398.26,43412.54,43969.04,32783.19638,42222.759246189344,43286.712,42791.783,42822.51466666666,41147.30733333333,49.04010228768889,1242.9876544742438,1338.101991659943,40850.977
2023-12-23,43969.04,43988.68,43291.1,43702.16,16557.1293,42370.69932157042,43495.584,42875.096,42791.259333333335,41360.903333333335,49.9446210803924,1222.1519355743148,1314.9119804428174,50556.17
2023-12-24,43702.15,43946.0,42500.0,42991.5,25144.33496,42432.77938941339,43638.686,42872.02,42743.119333333336,41536.83433333333,46.36063552175883,1135.2091707886211,1278.971418511978,49092.56
2023-12-25,42991.5,43802.32,42720.43,43576.13,27021.23992,42547.11445047205,43620.126,43035.603,42728.894,41730.01633333333,62.886715763567,1100.791914380592,1243.335517685701,51035.32
2023-12-26,43576.12,43592.68,41637.6,42508.93,41010.04282,42543.29600542485,43349.552,43058.69300000001,42812.596,41898.73300000001,55.16517755520146,976.1494267175368,1189.8982994920682,51199.117
2023-12-27,42508.93,43677.0,42098.69,43428.85,36191.21136,42631.85140488236,43241.514,43264.113,42941.693333333336,42104.938,52.98297028858861,940.7547776742068,1140.0695951284958,41122.23
2023-12-28,43428.86,43787.57,42241.79,42563.76,35150.52485,42625.04226439413,43013.834,43254.709,42921.342,42263.101,47.72917727374482,833.2930466268735,1078.7142854281717,40459.785
2023-12-29,42563.76,43111.0,41300.0,42066.95,42597.18912,42569.23303795471,42828.924,43233.80500000001,42857.65466666667,42403.51133333333,50.66585631803798,699.971598693759,1002.9657480812892,41696.242
2023-12-30,42066.94,42612.32,41520.3,42140.28,22906.57818,42526.33773415924,42541.754,43080.94,42870.98666666667,42550.722,49.25507602821139,593.3902751143178,921.0506534878948,40279.984
2023-12-31,42140.29,42899.0,41965.84,42283.58,23585.91603,42502.06196074332,42496.684,42923.118,42871.35666666667,42670.757333333335,55.35557511757836,514.55544581289,839.751611952894,42769.11
2024-01-01,42283.58,44184.1,42180.77,44179.55,27174.29903,42669.81076466899,42646.824,42944.169,43058.35,42828.39733333334,58.36250432756507,598.1718565218835,791.4356608666919,43065.53
2024-01-02,44179.55,45879.63,44148.34,44946.91,65146.40661,42897.520688202094,43123.454000000005,43068.64400000001,43210.95733333334,42994.219000000005,64.08089243162314,718.0804192537471,776.764612544103,43155.633
2024-01-03,44946.91,45500.0,40750.0,42845.23,81194.55173,42892.29161938188,43279.11,43054.01700000001,43248.90666666667,43022.69,45.95945821323388,636.1872371290956,748.6491374611015,40120.555
2024-01-04,42845.23,44729.58,42613.77,44151.1,48038.06334,43018.172457443696,43681.274000000005,43111.514,43281.05133333334,43025.282666666666,51.27941595302999,668.947880910302,732.7088861509417,49978.254
2024-01-05,44151.1,44357.46,42450.0,44145.11,48075.25327,43130.86621169933,44053.58,43275.132,43299.93866666666,43038.03,50.7856977747711,686.513879531929,723.4698848271391,49978.254
2024-01-06,44145.12,44214.42,43397.05,43968.32,17835.06144,43214.6115905294,44011.334,43329.079,43299.890666666666,43061.20266666667,51.19734403397331,678.3499880869713,714.4459054791056,49978.254
2024-01-07,43968.32,44480.59,43572.09,43929.02,23023.8508,43286.05243147646,43807.75600000001,43465.605,43315.01466666666,43053.137,54.48864528632875,661.0882499111613,703.7743743655168,50007.32
2024-01-08,43929.01,47248.99,43175.0,46951.04,72814.57589,43652.55118832881,44628.918,43954.014,43578.984,43161.051666666666,63.10071789966796,881.1031473527764,739.2401289629688,50832.418
2024-01-09,46951.04,47972.0,44748.67,46110.0,69927.66617,43898.29606949593,45020.698,44350.986,43747.90866666667,43238.401333333335,64.22845050009995,976.3469200223916,786.6614871748534,51535.703
2024-01-10,46110.0,47695.93,44300.36,46653.99,89911.41203,44173.86546254634,45522.474,44788.027,44024.246,43418.421,63.13323896815093,1083.236862484075,845.9765622366976,51624.863
2024-01-11,46654.0,48969.48,45606.06,46339.16,87470.3296,44390.394916291705,45996.64200000001,45003.988,44218.26666666667,43579.98,66.09528421899887,1129.5233203958414,902.6859138685264,51642.934
2024-01-12,46339.16,46515.53,41500.0,42782.73,86327.93707,44229.62842466253,45767.384,44787.56999999999,44232.86466666667,43577.103333333325,52.42015431535244,869.2117609774577,895.9910832903129,50558.613
2024-01-13,42782.74,43257.0,42436.12,42847.99,36118.47464,44091.46458219627,44946.774,44787.846,44284.934,43571.29433333333,52.39417503448958,660.564336806623,848.905733993575,50467.81
2024-01-14,42847.99,43079.0,41720.0,41732.35,28228.40894,43855.55312397664,44071.244,44545.971000000005,44257.73866666666,43564.36266666667,48.25030456121283,400.569410897202,759.2384693743005,48259.418
2024-01-15,41732.35,43400.43,41718.05,42511.1,40269.89303,43721.10781157897,43242.666,44382.56999999999,44272.90666666666,43572.13166666667,44.29977553732672,254.4272961716124,658.276234733763,39667.766
2024-01-16,42511.1,43578.01,42050.0,43137.95,45045.74589,43662.79203042108,42602.424,44299.533,44203.46666666667,43630.90833333333,43.75981410803036,187.0341601766777,564.027819822346,39462.355
2024-01-17,43137.94,43198.0,42200.69,42776.1,33266.21388,43574.12282737897,42601.098,44184.241,44058.74600000001,43634.85166666667,49.72899994590189,103.2362996658194,471.8695157910407,39311.074
2024-01-18,42776.09,42930.0,40683.28,41327.5,43907.51641,43349.46054464107,42297.0,43621.887,43957.564,43603.23533333334,39.05355677992516,-79.15161155683018,361.66529032146656,39509.0
2024-01-19,41327.51,42196.86,40280.0,41659.03,48342.74559,43180.417490176966,42282.336,43176.79,43791.426,43536.23866666666,40.59932480669868,-194.69927292435025,250.3923776723032,39529.098
2024-01-20,41659.03,41872.56,41456.3,41696.04,15923.99493,43031.97974115927,42119.324,42680.995,43628.15466666666,43464.04666666666,41.31597251415948,-280.056907637656,144.30252061031138,39359.7
2024-01-21,41696.05,41881.39,41500.98,41580.33,11730.16301,42886.81476704334,41807.8,42205.112,43468.95533333334,43384.423,41.076073501217,-352.9714430097665,44.8477278862958,39344.527
2024-01-22,41580.32,41689.65,39431.58,39568.02,55426.19911,42554.93529033901,41166.184,41883.641,43178.222,43246.61833333333,19.61670150948981,-566.60190299635,-77.44219829023336,38405.395
2024-01-23,39568.02,40176.74,38555.0,39897.6,57956.63351,42289.20176130511,40880.204000000005,41588.602,42707.992666666665,43143.48833333333,23.310626773233963,-701.2279112138058,-202.19934087494784,38261.707
2024-01-24,39897.59,40555.0,39484.19,40084.88,39293.82861,42068.7695851746,40565.374,41423.855,42306.318,43027.113333333335,20.88581171337828,-783.7732121110821,-318.5141151221748,38261.707
2024-01-25,40084.89,40300.24,39550.0,39961.09,31022.11853,41858.00162665714,40218.384,41168.854,41860.12466666666,42942.185333333335,21.24557845885562,-849.3885537016977,-424.6890028380794,38261.707
2024-01-26,39961.09,42246.82,39822.52,41823.51,47384.96726,41854.55246399143,40267.02,41037.41,41559.08133333333,42888.674,44.89590893708136,-742.5478264156845,-488.2607675536004,39483.48
2024-01-27,41823.51,42200.0,41394.34,42120.63,16224.41667,41881.16021759229,40777.542,40971.863,41514.941333333336,42873.903000000006,46.222856454420445,-626.6767400643657,-515.9439620557536,39491.715
2024-01-28,42120.63,42842.68,41620.81,42031.06,27294.99838,41896.150195833055,41204.234,41042.219,41460.47933333333,42872.706666666665,51.73620758000411,-535.8981198168767,-519.9347936079782,41171.73
2024-01-29,42031.05,43333.0,41804.88,43302.7,31542.74207,42036.80517624975,41847.798,41206.586,41565.16933333334,42911.454000000005,54.35171726811547,-357.22680059371487,-487.3931950051256,41502.77
2024-01-30,43302.71,43882.36,42683.99,42941.1,37619.24546,42127.23465862477,42443.8,41331.092,41593.836,42933.37133333333,48.885335350696096,-242.0167721357575,-438.317910431252,40145.45
2024-01-31,42941.1,43745.11,42276.84,42580.0,39871.13688,42172.5111927623,42595.098,41431.059,41556.63933333333,42880.05299999999,48.88948790725384,-177.80017693780246,-386.21436373256216,40314.848
2024-02-01,42580.0,43285.13,41884.28,43082.94,35231.04664,42263.55407348607,42787.56,41782.55099999999,41577.09533333333,42817.920666666665,61.13349231315643,-85.34124705976865,-326.03974039800346,43251.773
2024-02-02,43082.95,43488.0,42546.79,43200.0,29672.14418,42357.19866613746,43021.348,42112.791,41701.92866666666,42829.74633333333,60.04657633916754,-2.5912450520918355,-261.35004132882113,42189.96
2024-02-03,43199.99,43380.01,42880.0,43011.09,12033.40998,42422.58779952371,42963.026,42405.412,41792.066,42791.746,58.40714074744627,47.20116387189773,-199.6398002886773,42179.797
2024-02-04,43011.1,43119.04,42222.0,42582.88,17066.89404,42438.61701957134,42891.382,42667.591,41851.18866666667,42739.67166666667,56.16306818810526,51.51520318417897,-149.4087995941061,41652.875
2024-02-05,42582.88,43569.76,42258.1,42708.7,29467.75905,42465.62531761421,42917.122,42756.11,41926.41333333333,42697.68433333333,75.13734504661407,64.34500374868367,-106.65803892554815,42979.125
2024-02-06,42708.7,43399.98,42574.0,43098.95,24675.85433,42528.95778585279,42920.324,42853.942,42161.80866666666,42670.01533333333,75.37648370010669,104.79461953284772,-64.36750723386899,42978.875
2024-02-07,43098.96,44396.5,42788.0,44349.6,34392.59915,42711.02200726751,43150.24399999999,43085.796,42458.60866666666,42583.30066666667,78.92873228889118,235.0586248391556,-4.482280819264091,43809.688
2024-02-08,44349.6,45614.3,44331.1,45288.65,45439.62231,42968.78480654076,43605.756,43284.391,42805.52666666666,42555.92233333333,82.53932770933044,409.34855919778784,78.2838871841463,51612.34
2024-02-09,45288.66,48200.0,45242.12,47132.77,73503.481,43385.18332588668,44515.734,43703.558000000005,43283.638666666666,42571.88166666667,82.50020812826577,688.3448489750881,200.29607954233467,52101.48
2024-02-10,47132.78,48170.0,46800.0,47751.09,24802.35936,43821.77399329802,45524.212,44220.667,43678.81066666666,42618.946,83.16233255273735,948.411972316564,349.91925809718055,53063.07
2024-02-11,47751.08,48592.66,47557.16,48299.99,29958.80837,44269.59559396822,46564.42,44742.372,44090.768,42802.854666666666,85.02755188817879,1185.147046475082,516.9648157727609,52601.93
2024-02-12,48300.0,50334.82,47710.01,49917.27,59009.96705,44834.3630345714,47677.954000000005,45414.099,44616.51533333333,43038.49733333333,85.5843584339067,1486.1310841038355,710.7980694389759,54171.508
2024-02-13,49917.28,50368.61,48300.95,49699.59,55551.56706,45320.88573111426,48560.14199999999,46082.949,45042.97466666666,43304.072,86.93046887038551,1687.6440357035171,906.1672626918842,53837.523
2024-02-14,49699.6,52043.71,49225.01,51795.17,57046.37401,45968.31415800284,49492.622,47004.178,45633.246,43613.541,92.33056830782826,1993.4609176040904,1123.6259936743254,56018.805
2024-02-15,51795.17,52816.62,51314.0,51880.0,53816.03055,46559.48274220256,50318.404,47921.308000000005,46253.246,43904.94266666666,92.02419874152784,2217.110600943808,1342.322915128222,56428.414
2024-02-16,51880.01,52572.08,51566.0,52124.11,37772.25318,47115.945467982296,51083.228,48823.824,46855.990666666665,44216.543,92.11985225194948,2386.5416565411,1551.1666634107978,56435.9
2024-02-17,52124.1,52162.82,50625.0,51642.64,25674.00622,47568.61492118407,51428.302,49553.128,47418.833333333336,44560.381,89.64420320274988,2453.6818664074453,1731.6697040101274,56435.9
2024-02-18,51642.64,52377.0,51163.28,52137.67,21992.10363,48025.520429065655,51915.91799999999,50238.03,48027.272,44909.669,93.6168697600403,2517.8119810730204,1888.8981594227064,54779.49
2024-02-19,52137.68,52488.77,51677.0,51774.73,29534.99432,48400.44138615909,51911.83,50702.226,48640.062,45245.62533333334,90.5087572083098,2510.410880243224,2013.2007035868096,54779.49
2024-02-20,51774.74,52985.0,50760.37,52258.82,49614.47318,48786.27924754318,51987.594,51152.999,49276.73666666666,45601.57499999999,90.58768793119496,2514.620492068956,2113.484661283239,54769.902
2024-02-21,52258.82,52366.8,50625.0,51849.39,43079.40049,49092.59032278886,51932.65,51507.939,49860.09933333333,46010.954,85.90880058374984,2456.6008945869107,2182.1079079439733,54770.883
2024-02-22,51849.38,52065.78,50940.78,51288.42,35309.44574,49312.17329050998,51861.806,51645.054,50322.68733333333,46390.648,79.80585707543655,2338.398749612803,2213.366076277739,55012.207
2024-02-23,51288.42,51548.54,50521.0,50744.15,30545.79544,49455.37096145898,51583.102,51749.51,50686.38733333334,46745.957,70.6013759426805,2175.72426281414,2205.837713585019,53463.652
2024-02-24,50744.15,51698.0,50585.0,51568.22,16560.4211,49666.65586531308,51541.8,51726.815,50982.084,47132.86133333333,71.2756600692258,2089.215941102208,2182.513359088457,55867.44
2024-02-25,51568.21,51958.55,51279.8,51728.85,18721.63159,49872.875278781765,51435.806,51711.7,51247.268,47463.03933333333,69.97616045898693,2010.4438264720368,2148.099452565173,55341.48
2024-02-26,51728.85,54910.0,50901.44,54476.47,51256.72199,50333.23475090359,51961.222,51946.936,51659.03333333333,47874.90066666666,73.47025344084874,2145.0001033119697,2147.4795827145326,55684.824
2024-02-27,54476.48,57588.15,54450.13,57037.34,67194.98562,51003.64527581323,53111.00600000001,52486.406,52133.70466666667,48375.11,80.43216978228938,2430.2631680348422,2204.036299778594,56777.957
2024-02-28,57037.35,64000.0,56691.85,62432.1,118763.46984,52146.4907482319,55448.596,53515.849,52982.53866666667,49012.75666666667,84.63649512962806,3056.4157894782984,2374.5121977185354,55183.027
2024-02-29,62432.11,63676.35,60364.7,61130.98,78425.07603,53044.93967340872,57361.148,54451.474,53604.926,49619.086,77.91252146773537,3408.3672075382347,2581.2831996824752,55852.81
2024-03-01,61130.99,63114.23,60777.0,62387.9,47737.93473,53979.23570606785,59492.958,55464.382000000005,54305.45266666667,50279.34933333333,79.18471081124582,3745.537951516388,2814.1341500492576,57311.79
2024-03-02,62387.9,62433.19,61561.12,61987.28,25534.73659,54780.040135461066,60995.12,56478.171,54962.99733333334,50909.494,79.55047436660664,3935.060580541809,3038.319436147768,57285.438
2024-03-03,61987.28,63231.88,61320.0,63113.97,28994.90903,55613.43312191496,62210.446,57660.726,55727.75266666667,51573.293,80.26275158533227,4128.581380142445,3256.371824946704,57642.93
2024-03-04,63113.97,68499.0,62300.0,68245.71,84835.16005,56876.66080972347,63373.16799999999,59410.882000000005,56801.622,52414.447,85.95687178546792,4642.5204524205255,3533.6015504414686,56384.36
2024-03-05,68245.71,69000.0,59005.0,63724.01,132696.7813,57561.39572875113,63891.774,60626.461,57598.240666666665,53119.15133333333,71.27800660767198,4631.567640645,3753.1947684821753,55908.074
2024-03-06,63724.01,67641.1,62779.14,66074.04,78738.85491,58412.66015587601,64629.002,62060.98,58519.25533333334,53897.996,74.62545023701605,4757.671760870493,3954.0901669598393,54640.082
2024-03-07,66074.04,67980.0,65551.0,66823.17,53059.8869,59253.71114028841,65596.18,63295.65,59517.507333333335,54688.80333333333,76.71939998974895,4862.012461777988,4135.67462592347,54488.99
2024-03-08,66823.18,69990.0,66082.66,68124.19,74261.932842,60140.75902625956,66598.224,64404.335,60639.892,55481.28966666667,79.13482183208993,4992.138395973008,4306.967379933378,54823.574
2024-03-09,68124.2,68541.1,67861.1,68313.27,19872.89743,60958.010123633605,66611.736,64992.452000000005,61811.16666666666,56248.777,78.6809573741784,5052.281753009294,4456.030254548561,54823.574
2024-03-10,68313.28,69887.61,68094.75,68955.88,38404.66835,61757.79711127025,67658.11,65774.94200000001,62970.344000000005,56976.214,79.02723301378214,5093.089092533344,4583.442022145518,54518.99
2024-03-11,68955.88,72800.0,67024.96,72078.1,75292.825726,62789.82740014322,68858.92199999999,66743.962,64326.960666666666,57787.11433333334,79.28869018796605,5316.085736405075,4729.97076499743,56837.684
2024-03-12,72078.1,73000.0,68620.82,71452.01,68783.546691,63656.0456601289,69784.69,67690.435,65458.66333333334,58558.84833333334,75.63635277140384,5380.271531616207,4860.030918321186,55138.266
2024-03-13,71452.0,73650.25,71333.31,73072.41,52659.711647,64597.68209411601,70774.334,68686.27900000001,66527.668,59330.68633333334,71.85822804780895,5498.508590182006,4987.7264526933495,55138.266
2024-03-14,73072.4,73777.0,68555.0,71388.94,71757.628746,65276.8078847044,71389.46800000001,69000.602,67124.79066666667,60053.66466666666,70.74685741930574,5394.189492589045,5069.019060672489,55138.266
2024-03-15,71388.94,72419.71,65600.0,69499.85,103334.03546,65699.11209623396,71498.262,69578.18600000002,67682.71533333333,60643.820666666674,64.02536257749796,5100.289122764487,5075.273073090889,54158.582
2024-03-16,69499.84,70043.0,64780.0,65300.63,55926.95336,65659.26388661057,70142.768,69500.845,67876.89733333333,61091.175,55.68279073245543,4476.921834465873,4955.602825365886,56979.668
2024-03-17,65300.64,68904.4,64533.0,68393.48,49742.21589,65932.68549794951,69531.062,69657.876,68303.97733333333,61633.48733333334,58.48287120424566,4184.232684551389,4801.328797202987,53669.87
