timestamp,open,high,low,close,volume,EMA_9,SMA_5,SMA_10,SMA_15,SMA_30,RSI,MACD,MACD_signal,predictions
2024-03-18,68393.47,68956.0,66565.2,67609.99,55691.08088,66100.41594815455,68438.57800000001,69606.456,68603.712,62165.73233333334,48.81264381555748,3844.7336333699495,4610.00976443638,53410.406
2024-03-19,67610.0,68124.11,61555.0,61937.4,101005.32487,65684.1143533391,66548.26999999999,68968.869,68183.158,62492.39,46.80063134618781,3082.415417961456,4304.4908951413945,53448.246
2024-03-20,61937.41,68100.0,60775.0,67840.51,90420.58592,65899.75391800518,66216.402,68857.33200000001,68457.59133333333,63027.916,52.80620390495504,2920.9336774794647,4027.779451609009,56130.18
2024-03-21,67840.51,68240.47,64529.01,65501.27,53357.48002,65859.90552620466,66256.53,68199.649,68419.40666666666,63469.331000000006,48.00102708404911,2574.523610976721,3737.128283482552,53448.246
2024-03-22,65501.28,66649.62,62260.0,63796.64,51482.37821,65653.5789735842,65337.162,67434.112,68217.638,63867.57266666667,43.53481181627036,2137.7985319677173,3417.262333179585,51647.008
2024-03-23,63796.64,65999.0,63000.0,63990.01,26410.11409,65487.22207622578,64613.16599999999,66525.872,67942.026,64290.959,43.54204869806091,1786.6981591604565,3091.14949837576,53368.297
2024-03-24,63990.02,67628.69,63772.29,67209.99,31395.78015,65659.4988686032,65667.684,66107.977,67868.474,64839.82033333333,47.578499157414406,1748.1227883381289,2822.5441563682334,55797.215
2024-03-25,67210.0,71150.0,66385.06,69880.01,53431.14486,66081.54998174288,66075.584,66145.99299999999,67930.08266666667,65450.21333333333,46.91258246705178,1910.971340675744,2640.229593229736,55797.215
2024-03-26,69880.0,71561.1,69280.0,69988.0,38934.38417,66472.1949835686,66972.93,66614.73,67790.74266666667,66058.85166666667,47.91329396555534,2025.3963735251448,2517.2629492888177,55797.215
2024-03-27,69987.99,71769.54,68359.18,69469.99,49119.35685,66771.97448521174,68107.6,66722.381,67658.608,66558.63566666667,44.6987467426552,2050.6414405892137,2423.938647548897,53458.797
2024-03-28,69469.99,71552.06,68903.62,70780.6,35439.03239,67172.83703669057,69465.71800000001,67039.442,67505.82066666667,67016.74433333334,49.09484528719625,2151.6012915301253,2369.471176345143,54022.055
2024-03-29,70780.6,70916.16,69009.0,69850.54,25445.08353,67440.60733302151,69993.828,67830.756,67403.26066666667,67264.02566666667,50.53712386855389,2131.988396494882,2321.9746203750906,56984.38
2024-03-30,69850.53,70321.1,69540.0,69582.18,13644.61142,67654.76459971935,69934.262,68004.92300000001,67408.74933333333,67545.73233333333,57.45542901779636,2070.91836880066,2271.7633700602046,55270.785
2024-03-31,69582.17,71366.0,69562.99,71280.01,19396.34433,68017.28913974742,70192.664,68582.79699999999,67807.37466666667,67842.136,55.28295208257608,2134.9107018744107,2244.392836423046,58580.582
2024-04-01,71280.0,71288.23,68062.86,69649.8,41445.32039,68180.54022577268,70228.62599999999,69168.113,67891.12933333333,68097.55333333333,53.62104891676172,2030.672436312554,2201.648756400948,59695.793
2024-04-02,69649.81,69674.23,64550.0,65463.99,71799.82793,67908.88520319542,69165.30399999999,69315.511,67748.06266666666,68175.88733333333,56.60924247064101,1591.9519440767615,2079.7093939361107,57289.19
2024-04-03,65463.99,66903.63,64493.07,65963.28,39887.21778,67714.32468287587,68387.852,69190.84,68016.45466666667,68099.80633333334,45.58826363393233,1269.912561908248,1917.7500275305383,55847.383
2024-04-04,65963.27,69309.91,65064.52,68487.79,41510.48453,67791.67121458829,68168.974,69051.618,68059.60666666666,68258.599,56.95812061873156,1204.5159797316885,1775.1032179707686,57448.81
2024-04-05,68487.8,68756.67,65952.56,67820.62,37915.23073,67794.56609312947,67477.09599999999,68834.88,68214.23,68316.81833333333,59.8514827730397,1086.3311249810213,1637.3487993728193,56557.56
2024-04-06,67820.63,69692.0,67447.83,68896.0,20134.28919,67904.70948381652,67326.336,68777.481,68554.18733333334,68385.91266666667,61.51358140700663,1067.141610575447,1523.307361613345,57745.566
2024-04-07,68896.0,70326.29,68824.0,69360.39,21534.74433,68050.27753543487,68105.61600000001,68635.45999999999,68912.21266666666,68427.11933333332,55.79633890469032,1076.9912889121042,1434.0441470730968,62088.867
2024-04-08,69360.38,72797.99,69043.24,71620.0,45723.87624,68407.24978189138,69236.95999999999,68812.406,69206.21333333333,68537.34366666667,54.79620689522103,1252.688657535837,1397.7730491656448,61833.61
2024-04-09,71620.0,71758.19,68210.0,69146.0,39293.90242,68481.12480370225,69368.602,68768.78799999999,69157.27933333332,68543.681,47.94686626442802,1178.7115114998887,1353.9607416324936,60059.586
2024-04-10,69146.0,71172.08,67518.0,70631.08,42006.02377,68696.12032333201,69930.694,68703.89499999999,69200.15133333333,68495.447,52.70369140534949,1225.7875194603405,1328.326097198063,61427.824
2024-04-11,70631.08,71305.89,69567.21,70006.23,31917.25595,68827.13129099882,70152.74,68739.538,69235.90066666667,68447.25433333333,48.137329186421,1198.8557590936252,1302.4320295771754,60059.586
2024-04-12,70006.22,71227.46,65086.86,67116.52,56072.86229,68656.07016189894,69703.966,68904.791,68991.62866666667,68248.72466666666,43.990160993924285,933.5750265089446,1228.6606289635297,56543.08
2024-04-13,67116.52,67929.0,60660.57,63924.51,71395.22019,68182.91414570904,68164.868,68700.914,68596.56,67999.91033333333,38.97993170976848,460.46168871173,1075.0208409131696,53996.06
2024-04-14,63924.52,65840.0,62134.0,65661.84,61599.17818,67930.80673113813,67468.036,68418.31899999999,68335.204,67871.97666666667,39.07368330976863,223.13184640664247,904.6430420118644,53996.06
2024-04-15,65661.85,66867.07,62274.4,63419.99,52389.53069,67479.72505802431,66025.818,67978.256,67811.20266666666,67809.28866666667,38.16569969442638,-144.19018783701176,694.8763960420891,52392.957
2024-04-16,63419.99,64365.0,61600.0,63793.39,53435.29331,67111.09155222189,64783.25,67467.995,67420.77533333334,67655.95233333333,46.28897069473064,-400.548018793299,475.7915130750116,54247.816
2024-04-17,63793.4,64499.0,59678.16,61277.37,50610.54509,66527.7193969997,63615.42,66659.693,67141.66733333333,67444.865,40.4467874208318,-797.5416696132597,221.12487653735727,52200.746
2024-04-18,61277.38,64117.09,60803.35,63470.08,43601.60918,66221.95545729973,63524.534,65844.70099999999,66975.454,67495.95433333333,39.6300495463453,-924.5707502315928,-8.014248816432655,52200.746
2024-04-19,63470.09,65450.0,59600.01,63818.01,69774.30271,65981.56091156976,63155.768,65311.902,66664.13533333334,67361.871,41.61731437233475,-985.8034401720944,-203.57208708756497,51887.73
2024-04-20,63818.01,65419.0,63090.07,64940.59,23137.42975,65877.46382041278,63459.888,64742.853,66472.13333333333,67343.18166666667,41.73251058567888,-932.9930013485864,-349.4562699397693,54334.52
2024-04-21,64940.58,65695.56,64237.5,64941.15,19316.42152,65783.83243837151,63689.44,64236.345,66208.47666666667,67381.332,40.58038234025248,-880.9402301751979,-455.7530619868551,54647.527
2024-04-22,64941.15,67232.35,64500.0,66819.32,31397.99371,65887.38119453435,64797.83,64206.625,66039.072,67475.64233333334,39.59820074362331,-680.2934125302418,-500.6611320955325,54647.527
2024-04-23,66819.32,67183.01,65765.81,66414.0,22599.90004,65940.04307508092,65386.614,64455.574,65692.00533333333,67449.10933333334,43.4975665856798,-547.6720777653245,-510.0633212294909,54369.176
2024-04-24,66414.0,67070.43,63606.06,64289.59,33595.69637,65774.99776757283,65480.92999999999,64318.349,65368.24466666667,67262.762,35.352395383161976,-606.9938003538991,-529.4494170543726,54366.77
2024-04-25,64289.58,65297.94,62794.0,64498.34,31341.46338,65647.33199081555,65392.48,64426.184,64959.39533333333,67079.77333333333,37.02850817799654,-629.9012035175474,-549.5397743470076,54839.74
2024-04-26,64498.33,64820.01,63297.48,63770.01,27085.19346,65459.599791734,65158.252,64423.846,64543.64733333333,66889.774,41.225431149534565,-698.7706367253413,-579.3859468226743,54741.957
2024-04-27,63770.0,63923.41,62391.24,63461.98,20933.06052,65259.8378125606,64486.784,64642.30700000001,64300.01133333333,66645.81999999999,48.57114966028005,-769.3371654582152,-617.3761905497826,57101.05
2024-04-28,63461.98,64370.0,62781.0,63118.62,16949.20005,65045.71603130454,63827.708,64607.16100000001,64246.285333333326,66421.42266666667,41.40305663688816,-843.2474980499683,-662.5504520498198,54741.957
2024-04-29,63118.62,64228.35,61765.53,63866.0,28150.22947,64927.74442817408,63742.990000000005,64611.96000000001,64126.562666666665,66230.88333333333,51.67711392462181,-831.9247387067662,-696.4253093812091,57632.027
2024-04-30,63866.0,64734.0,59191.6,60672.0,54947.65535,64502.16998535667,62977.722,64185.101,63943.36333333333,65877.283,40.31679752816029,-1068.3650299483345,-770.8132534946342,54647.527
2024-05-01,60672.01,60841.63,56552.82,58364.97,81166.46823,63888.44998682099,61896.714,63527.48300000001,63581.46866666667,65501.122,40.84643738968203,-1425.4717535142554,-901.7449534985584,55028.63
2024-05-02,58364.97,59625.0,56911.84,59060.61,47583.81961,63405.66598813888,61016.44,62751.612,63433.68466666667,65287.676,34.70154716826643,-1633.5188816241498,-1048.099739123677,53406.13
2024-05-03,59060.6,63333.0,58811.32,62882.01,43628.40143,63353.300389325,60969.118,62398.413,63394.48,65184.967,47.38327622762366,-1473.0621428883169,-1133.092219876605,56862.215
2024-05-04,62882.01,64540.0,62541.03,63892.04,24368.69282,63407.1743503925,60974.326,62358.65800000001,63399.41533333333,65031.77533333333,47.05006242822444,-1249.988947093705,-1156.471565320025,56862.215
2024-05-05,63892.03,64646.0,62822.17,64012.0,18526.75029,63467.65691535325,61642.326,62310.02400000001,63337.509333333335,64904.82133333333,47.403420894811646,-1051.4021532706538,-1135.4576829101509,56862.215
2024-05-06,64012.0,65500.0,62700.0,63165.19,34674.91949,63437.410223817926,62602.37000000001,62249.542,63219.112,64713.79433333334,39.163604767369776,-951.3842133435246,-1098.6429889968258,54934.2
2024-05-07,63165.18,64422.41,62261.0,62312.08,25598.79472,63324.87720143613,63252.664,62134.55199999999,62918.62933333333,64478.850666666665,38.15038386340841,-930.2349531345972,-1064.9613818243802,55126.41
2024-05-08,62312.07,63020.22,60888.0,61193.03,26121.19004,63111.69248129251,62914.868,61941.993,62570.564666666665,64131.285,40.5030276859058,-992.3329976645329,-1050.4357049924106,54934.2
2024-05-09,61193.03,63429.03,60630.0,63074.01,30660.8061,63107.92423316326,62751.262,61862.794,62489.526,63928.88533333333,46.03804928036603,-879.6269869952303,-1016.2739613929746,57620.527
2024-05-10,63074.0,63469.13,60187.12,60799.99,36529.34025,62877.13080984694,62108.86,61875.59299999999,62242.96933333333,63601.18233333333,42.39267857874676,-962.7036226589262,-1005.5598936461648,54621.19
2024-05-11,60799.99,61515.0,60487.09,60825.99,13374.56936,62672.01672886225,61641.02,62121.69499999999,62046.70133333334,63295.174333333336,43.14927617514008,-1014.7470993452008,-1007.397334785972,54621.19
2024-05-12,60825.99,61888.0,60610.0,61483.99,12753.13236,62553.21405597602,61475.402,62364.033,61914.835333333336,63107.42333333333,45.820089692795264,-991.4678050185466,-1004.2114288324872,57620.527
2024-05-13,61484.0,63450.0,60749.21,62940.08,32733.41839,62591.90065037842,61824.812,62369.84,61902.93266666667,63074.609,47.71514530562449,-845.7749356171043,-972.5241301894104,57620.527
2024-05-14,62940.09,63118.36,61142.77,61577.49,29088.72041,62490.45958534058,61525.508,62138.385,61750.365333333335,62938.464,52.45647074909213,-830.6862779878647,-944.1565597491016,58151.504
2024-05-15,61577.49,66444.16,61319.47,66206.5,43559.74719,62862.06362680652,62606.81,62357.835,62119.332,63031.34766666666,68.89280377628151,-440.1324148539789,-843.351730770077,59223.027
2024-05-16,66206.51,66752.01,64602.77,65235.21,31106.3671,63099.378264125866,63488.654,62564.837,62577.348,63079.40833333333,64.6816153819084,-206.60899029206485,-716.0031826744746,59170.895
2024-05-17,65235.21,67451.2,65106.38,67024.0,26292.23409,63491.84043771328,64596.656,63036.029,63108.240666666665,63270.962666666666,60.902423860520216,121.40097470992625,-548.5223511975945,59096.777
2024-05-18,67024.0,67400.01,66600.0,66915.2,14441.25774,63834.17639394194,65391.67999999999,63608.246,63377.12,63385.8,58.35380916853185,368.326149857232,-365.1526509866293,58986.184
2024-05-19,66915.2,67700.0,65857.25,66274.01,18025.30409,64078.15975454774,66330.984,63928.246,63535.918,63467.66666666666,56.07553397046474,506.4395360853814,-190.8342135722272,61641.316
2024-05-20,66274.0,71515.56,66060.31,71446.62,50816.7011,64815.00577909297,67379.008,64992.909,64031.55933333333,63684.53433333334,68.04899237322006,1021.5064963942132,51.63392842106092,61131.945
2024-05-21,71446.62,71979.0,69162.94,70148.34,49607.4336,65348.33920118368,68361.63399999999,65925.144,64497.10266666666,63858.10733333333,66.75366768291377,1309.841391264163,303.27542098968127,61371.67
2024-05-22,70148.34,70666.0,68842.19,69166.62,27673.18026,65730.16728106531,68790.15799999998,66693.407,64954.072,63936.350666666665,67.14797003101587,1442.5039853501512,531.1211338617753,61371.67
2024-05-23,69166.62,70096.12,66312.16,67969.65,40513.17374,65954.11555295877,69001.048,67196.36399999999,65405.846666666665,63988.20566666666,60.84768866971319,1434.518337008965,711.8005744912134,61048.9
2024-05-24,67969.66,69250.0,66600.12,68549.99,28095.83664,66213.7029976629,69456.24399999999,67893.61399999999,65770.912,64130.219,68.56582699619771,1458.2089163768687,861.0822428683446,61371.67
2024-05-25,68549.99,69610.0,68500.0,69290.57,12130.39418,66521.38969789661,69025.034,68202.021,66336.95066666667,64289.96,69.60640703855137,1519.22975301696,992.7117448980676,61380.8
2024-05-26,69290.56,69562.23,68128.01,68507.67,11872.11797,66720.01772810695,68696.9,68529.26699999999,66849.06266666666,64447.882,66.17527575679969,1487.271379979793,1091.6236719144126,61380.8
2024-05-27,68507.67,70687.56,68250.0,69436.43,23136.92737,66991.65895529625,68750.862,68770.51,67379.22533333334,64647.030333333336,65.33327542753125,1519.3729238397937,1177.173522299489,61520.754
2024-05-28,69436.43,69591.81,67277.91,68398.39,32622.97042,67132.33205976663,68836.61,68918.829,67743.11266666667,64823.02266666666,66.34979730844016,1444.402305224823,1230.6192788845558,61511.625
2024-05-29,68398.4,68935.68,67124.65,67652.42,23159.83149,67184.34085378997,68657.09599999999,69056.67,68148.108,64949.23666666666,54.258657983157626,1309.6966375894408,1246.4347506255328,61833.61
2024-05-30,67652.41,69500.0,67128.0,68352.17,28478.2184,67301.12376841097,68469.416,68747.225,68291.15266666666,65205.242333333335,59.32958987590317,1245.0532041133993,1246.1584413231062,60003.426
2024-05-31,68352.17,69044.1,66670.0,67540.01,26690.32184,67325.01239156988,68275.884,68486.39199999999,68444.806,65511.077000000005,51.64041106124271,1115.4303066137943,1220.012814381244,61185.67
2024-06-01,67540.01,67900.0,67428.44,67766.85,8837.66133,67369.19615241289,67941.968,68346.41500000001,68494.32933333333,65801.28499999999,52.68725258123289,1019.257947528764,1179.861841010748,61185.67
2024-06-02,67766.84,68460.0,67257.47,67765.63,15426.32529,67408.8395371716,67815.416,68326.013,68551.02466666666,65964.07233333333,54.904663510923896,932.1964360230633,1130.3287600132112,61948.914
2024-06-03,67765.62,70288.0,67612.48,68809.9,29633.374,67548.94558345445,68046.91200000001,68352.004,68720.084,66128.001,38.099081044972834,936.6661186209094,1091.596231734751,56254.152
2024-06-04,68809.89,71063.45,68567.32,70537.84,29619.78489,67847.835025109,68484.046,68476.731,68659.49866666667,66345.52900000001,51.69238042104861,1067.335116455448,1086.7440086788904,60578.37
2024-06-05,70537.83,71758.0,70383.66,71108.0,28703.18082,68173.8515225981,69197.644,68736.764,68723.476,66610.28933333333,58.74818626699952,1203.0305977622047,1110.0013264955533,59736.27
2024-06-06,71108.0,71700.0,70117.64,70799.06,21842.00449,68436.37237033829,69804.086,68873.027,68832.30533333334,66893.18866666667,63.85896372112888,1270.9901845665154,1142.1990981097456,61409.67
2024-06-07,70799.06,71997.02,68420.0,69355.6,35598.45045,68528.29513330446,70122.08,68968.74799999999,68924.702,67165.27433333333,53.63838283658463,1194.602850187366,1152.6798485252698,60693.324
2024-06-08,69355.6,69582.2,69168.02,69310.46,9773.82967,68606.51161997402,70222.192,69134.552,68975.4,67373.156,50.09585034046388,1117.540604161681,1145.651999652552,60578.37
2024-06-09,69310.46,69857.14,69130.24,69648.14,9890.56709,68710.67445797662,70044.25200000001,69264.149,68999.238,67668.09433333334,55.74235700122757,1071.3661310172029,1130.7948259254822,61948.914
2024-06-10,69648.15,70195.94,69172.29,69540.0,17122.66941,68793.60701217897,69730.652,69464.148,69068.06,67958.56133333333,50.56845936917864,1014.353696148828,1107.5065999701517,60578.37
2024-06-11,69540.0,69590.01,66051.0,67314.24,41436.01588,68645.67031096107,69033.688,69418.887,68926.58066666666,68152.903,44.73582243336447,780.5727435180597,1042.119828679733,56059.746
2024-06-12,67314.23,69999.0,66905.0,68263.99,37175.32356,68607.50227986496,68815.366,69468.723,68917.62066666667,68330.36666666667,52.91190253313669,664.2791453769314,966.5516920191728,60270.77
2024-06-13,68263.98,68449.3,66251.78,66773.01,29079.55571,68424.05305187847,68307.876,69265.034,68858.99333333333,68503.55066666666,43.00788846343216,446.6572192506719,862.5727974654726,53683.05
2024-06-14,66773.01,67370.24,65078.0,66043.99,28408.18797,68186.04674669061,67587.046,68815.649,68705.11466666666,68498.13366666666,43.32688035827397,212.9101578212576,732.6402695366297,53683.05
2024-06-15,66043.99,66478.48,65857.1,66228.25,11451.80242,67990.26707202155,66924.696,68327.674,68617.664,68531.235,43.11077917239794,42.04747256664268,594.5217101426324,51887.73
2024-06-16,66228.25,66998.7,66034.5,66676.87,9392.52223,67858.92736481939,66797.222,67915.455,68544.99866666667,68519.664,45.31277445041031,-56.511126679193694,464.3151427782672,51299.723
2024-06-17,66676.86,67298.81,65130.0,66504.33,27386.16851,67723.46762833744,66445.29000000001,67630.32800000001,68460.912,68505.96833333334,39.2688219288259,-146.8492756418418,342.0822590942454,52200.746
2024-06-18,66504.33,66588.23,64060.0,65175.32,42350.10244,67468.6528655037,66125.75200000001,67216.814,68218.60666666666,68469.34533333333,24.07772640876452,-321.97142339727725,209.2715225959409,51251.617
2024-06-19,65175.32,65727.54,64666.0,64974.37,20060.79576,67219.22457895332,65911.82800000001,66749.437,67847.70866666667,68253.60366666666,19.25267563977232,-471.5363947339065,73.10993912997142,51349.773
2024-06-20,64974.37,66482.94,64559.15,64869.99,24265.29031,66984.30112105799,65640.176,66282.436,67431.84133333333,68077.65866666667,19.6557925584127,-591.6699033909827,-59.8460293742194,51349.773
2024-06-21,64869.99,65066.66,63379.35,64143.56,25993.56442,66700.22700895219,65133.514,65965.368,66988.14133333335,67910.22333333333,21.212660146299413,-736.9977531548939,-195.2763741303543,51355.508
2024-06-22,64143.56,64546.81,63943.82,64262.01,7308.95542,66456.40530805697,64685.05,65565.17,66648.56866666667,67786.63533333334,22.340200548544345,-833.0107664667448,-322.8232525976324,53073.703
2024-06-23,64262.01,64521.0,63178.32,63210.01,8224.45447,66131.76577725128,64291.988,65208.87000000001,66241.872,67608.636,17.28688890266443,-982.6618650276796,-454.79097508364185,53048.4
2024-06-24,63210.01,63369.8,58402.0,60293.3,52161.35414,65547.91919952615,63355.774,64633.80099999999,65618.216,67308.727,13.448484685576387,-1321.383473700473,-628.1094748070082,53091.17
2024-06-25,60293.3,62420.0,60257.06,61806.01,31189.24361,65173.72827957354,62742.978,64191.577000000005,65102.61666666667,67085.33833333333,26.92561292446844,-1451.033127518749,-792.6942053493564,53378.598
2024-06-26,61806.01,62487.81,60712.0,60864.99,22485.66463,64742.85445161618,62087.264,63610.38899999999,64672.66666666666,66799.62366666667,18.9823494099142,-1611.1416240713152,-956.3836890937482,53354.64
2024-06-27,60864.98,62389.22,60606.63,61706.47,18344.28631,64439.21600645456,61576.156,63130.603,64235.49866666667,66576.55966666667,27.53711345873849,-1651.095555853855,-1095.3260624457698,53378.598
2024-06-28,61706.46,62225.31,60063.0,60427.84,24821.19255,64038.0784058091,61019.722,62655.855,63812.48733333334,66335.74033333334,26.257462677102467,-1765.5815644486793,-1229.3771628463517,52953.12
2024-06-29,60427.84,61224.0,60383.77,60986.68,11509.55904,63732.93856522819,61158.398,62257.08600000001,63475.333333333336,66090.224,28.52127191382891,-1790.578163040649,-1341.6173628852112,52870.363
2024-06-30,60986.68,63058.76,60712.21,62772.01,17326.30136,63636.845708705376,61351.598,62047.288,63244.91733333333,65931.29066666667,35.578661710915895,-1647.337456375768,-1402.7613815833226,53895.13
2024-07-01,62772.01,63861.76,62497.2,62899.99,24547.10538,63563.16013783484,61758.598,61922.931,62993.12533333334,65769.062,36.64457770610765,-1506.129524300719,-1423.435010126802,53895.13
2024-07-02,62900.0,63288.83,61806.28,62135.47,18573.11875,63420.39112405136,61844.398,61710.277,62701.868,65581.39,38.24445470527319,-1439.3200102897754,-1426.6120101593967,54368.098
2024-07-03,62135.46,62285.94,59400.0,60208.58,32160.11127,63099.21001164622,61800.546,61410.134,62370.752,65294.67933333334,33.74046509914115,-1524.285889508661,-1446.1467860292496,52927.527
2024-07-04,60208.57,60498.19,56771.0,57050.01,54568.77276,62494.29001048159,61013.212,61085.80500000001,61842.46133333333,64845.085,27.92158585532337,-1825.4495169364675,-1522.0073322106932,52774.168
2024-07-05,57050.02,57546.0,53485.93,56628.79,81348.24756,61907.74000943344,59784.56799999999,60568.083000000006,61293.048,64362.44466666666,28.411230525701924,-2074.202677833615,-1632.4464013352776,42535.035
2024-07-06,56628.79,58475.0,56018.0,58230.13,21651.31558,61539.97900849009,58850.596,60304.59700000001,60898.819333333326,63943.48033333333,34.031864899265315,-2117.7148958831312,-1729.5001002448485,42620.457
2024-07-07,58230.13,58449.46,55724.37,55857.81,19118.93918,60971.76210764107,57595.064,59719.73099999999,60338.53933333333,63493.554,31.80829352974825,-2316.9170622081656,-1846.983492637512,42601.934
2024-07-08,55857.81,58236.73,54260.16,56714.62,48090.2049,60546.04789687696,56896.272,59348.409,59905.51333333333,63073.69266666667,40.14010621755092,-2378.234006625702,-1953.23359543515,43519.324
2024-07-09,56714.61,58296.0,56289.45,58050.0,27732.20788,60296.44310718926,57096.27,59054.741,59755.96,62687.088,39.54941283771639,-2292.6459259656403,-2021.116061541248,43519.324
2024-07-10,58050.0,59470.0,57157.79,57725.85,24951.73799,60039.38379647033,57315.68199999999,58550.125,59483.94933333333,62293.283,40.955290760459306,-2225.3208379731004,-2061.957016827618,43613.754
2024-07-11,57725.85,59650.0,57050.0,57339.89,29761.05735,59769.43441682329,57137.634,57994.115000000005,59248.94266666667,61960.80466666666,37.07954934151736,-2178.002312190089,-2085.1660759001124,43711.535
2024-07-12,57339.89,58526.68,56542.47,57889.1,23652.4569,59581.40097514096,57543.89199999999,57569.478,58994.45133333334,61614.975,42.14912682174992,-2072.297230027434,-2082.592306725577,43439.81
2024-07-13,57889.09,59850.0,57756.63,59204.02,15357.74519,59543.66287762686,58041.772,57469.022,58912.86333333333,61362.67533333333,44.73352398284153,-1860.9700319794567,-2038.2678517763527,43448.375
2024-07-14,59204.01,61420.69,59194.01,60797.91,21178.33907,59669.08758986418,58591.35400000001,57843.812,58900.27866666667,61187.806,44.101233717958834,-1547.0447339990787,-1940.0232282208983,50142.867
2024-07-15,60797.91,64900.0,60632.3,64724.14,38690.9782,60174.59283087777,59991.012,58653.347,59030.42066666667,61137.669,54.44233981007637,-970.2581930287124,-1746.0702211824614,55658.06
2024-07-16,64724.06,65388.97,62373.24,65043.99,42530.52915,60661.53254779,61531.83200000001,59334.73299999999,59173.35400000001,61083.23966666668,57.23990055130896,-481.7877328037357,-1493.2137235067164,57934.73
2024-07-17,65044.0,66128.63,63854.0,64087.99,29567.52954,61004.178293011,62771.61,60157.751,59303.522,61002.695,60.14710305845672,-169.8546060428198,-1228.5419000139373,58147.887
2024-07-18,64087.99,65133.3,63238.48,63987.92,22568.7225,61302.5524637099,63728.39,60885.081000000006,59555.478,60963.115,71.60353358430874,68.49031784157705,-969.1354564428344,59465.316
2024-07-19,63987.92,66510.0,63300.67,66414.78,24261.84118,,,,,,,,,
2024-07-20,66660.01000000,66822.22000000,66222.46000000,66357.13000000,6455.52583000,,,,,,,,,
